[1 1280 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [2 28 38 98 106 178 183 189 198 206 213 224 238 287 338 368 381 399 426 527
 546 597 604 620 641 662 687 710 775 790 812 818 822 826 835 864 870 873
 877 879 895 974 983 993 1002 1010 1042 1056 1071 1079 1090 1101 1107 1167
 1185 1196 1224 1246 1252 1258 1277 1288 1299 1336 1356 1399 1410 1449 1466
 1469] [3 39 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [4 10 94 114 124 140 160 170 215 278 848 881 888 936 952 968 1114 1413 1476
 1479 1500 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [5 108 166 188 230 237 286 474 520 556 579 686 706 742 973 1089 1233
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [6 16 21 59 69 95 127 161 164 345 384 417 429 434 467 507 551 558 573 613
 671 735 841 855 901 938 999 1052 1059 1120 1134 1152 1191 1206 1265 1293
 1303 1376 1486 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [7 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [8 37 63 125 380 584 923 980 998 1219 1234 array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [9 12 19 113 123 253 323 361 437 459 500 557 587 607 610 844 887 957 1212
 1306 1436 1440 1463 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [4 10 94 114 124 140 160 170 215 278 848 881 888 936 952 968 1114 1413 1476
 1479 1500 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [11 91 444 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [9 12 19 113 123 253 323 361 437 459 500 557 587 607 610 844 887 957 1212
 1306 1436 1440 1463 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
